section index:0
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        50,        18}
	{        50,        19}
	{        50,        20}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        50,        18}
	{        50,        19}
	{        50,        20}
	{        50,        21}
	{        50,        22}
	{        50,        23}
	{        50,        24}
	{        50,        25}
	{        50,        26}
	{        50,        27}
	{        50,        28}
	{        50,        29}
	{        50,        30}
	{        50,        31}
	{        50,        32}
	{        50,        33}
	{        50,        34}
	{        50,        35}
	{        50,        36}
	{        50,        37}
	{        50,        38}
	{        50,        39}
	{        50,        40}
	{        50,        41}
	{        50,        42}
	{        50,        43}
	{        50,        44}
	{        50,        45}


section index:121
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        50,        18}
	{        50,        19}
	{        50,        20}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        15,        17}
	{        15,        18}
	{        15,        19}
	{        15,        20}
	{        15,        21}
	{        15,        22}
	{        15,        23}
	{        15,        24}
	{        15,        25}
	{        15,        26}
	{        15,        27}
	{        15,        28}
	{        15,        29}
	{        15,        30}
	{        15,        31}
	{        15,        32}
	{        15,        33}
	{        15,        34}
	{        15,        35}
	{        15,        36}
	{        15,        37}
	{        15,        38}
	{        15,        39}
	{        15,        40}
	{        15,        41}
	{        15,        42}
	{        15,        43}
	{        15,        44}
	{        15,        45}
	{        50,        17}
	{        50,        18}
	{        50,        19}
	{        50,        20}
	{        50,        21}
	{        50,        22}
	{        50,        23}
	{        50,        24}
	{        50,        25}
	{        50,        26}
	{        50,        27}
	{        50,        28}
	{        50,        29}
	{        50,        30}
	{        50,        31}
	{        50,        32}
	{        50,        33}
	{        50,        34}
	{        50,        35}
	{        50,        36}
	{        50,        37}
	{        50,        38}
	{        50,        39}
	{        50,        40}
	{        50,        41}
	{        50,        42}
	{        50,        43}
	{        50,        44}
	{        50,        45}


section index:122
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
